time,country,ip_address,day,operating_system,browser
5:15 PM,Greece,26.125.73.101,monday,Android,brave
1:52 PM,El Salvador,65.39.175.40,saturday,Windows,opera
9:36 AM,Portugal,182.36.56.201,thursday,Windows,edge
4:42 PM,Indonesia,226.141.86.12,saturday,Windows,brave
7:17 AM,Sweden,54.125.155.175,tuesday,Android,opera
10:10 AM,Palestinian Territory,60.214.227.98,monday,Windows,edge
8:33 PM,Syria,101.156.9.206,wednesday,iOS,edge
2:22 PM,Brazil,180.223.120.138,tuesday,Android,edge
4:30 AM,China,242.157.14.131,tuesday,Android,google
8:59 AM,Albania,41.127.224.232,sunday,Windows,brave
4:17 AM,China,30.126.235.5,thursday,Windows,opera
12:35 AM,Indonesia,115.151.199.193,saturday,Windows,google
7:28 PM,China,62.106.147.24,wednesday,Windows,google
3:43 AM,Ukraine,16.110.44.235,saturday,Windows,google
2:08 PM,Finland,67.56.135.130,saturday,Linux,opera
7:54 AM,China,203.179.201.175,thursday,Android,brave
4:40 PM,Western Sahara,110.191.52.205,thursday,iOS,edge
6:17 PM,China,104.8.233.88,wednesday,Android,google
6:34 PM,Colombia,155.99.195.7,tuesday,Linux,google
10:17 AM,China,62.137.17.93,thursday,Linux,opera
4:27 PM,Philippines,79.202.96.99,wednesday,Windows,edge
10:47 AM,Philippines,187.12.106.88,sunday,Android,brave
8:51 PM,New Zealand,192.128.53.206,sunday,iOS,opera
4:18 AM,France,173.69.174.190,friday,iOS,google
3:47 AM,Bulgaria,180.82.1.234,wednesday,Android,brave
3:57 PM,Argentina,100.159.165.11,thursday,Windows,edge
7:37 AM,China,195.177.156.216,thursday,Windows,edge
3:16 PM,Niger,108.15.198.157,wednesday,Android,google
10:40 AM,Indonesia,56.100.246.47,monday,Linux,google
7:23 PM,Russia,165.98.102.69,wednesday,iOS,google
6:51 PM,China,218.164.138.216,thursday,Linux,brave
4:26 PM,Indonesia,16.248.218.120,monday,Android,brave
10:18 PM,Indonesia,82.83.200.61,sunday,Linux,google
1:47 AM,Portugal,125.118.127.218,sunday,Android,google
9:07 PM,Canada,124.248.215.175,friday,Linux,opera
12:13 AM,Slovenia,49.167.111.221,wednesday,Android,google
4:47 AM,Georgia,82.180.241.247,thursday,Linux,brave
6:35 PM,Vietnam,221.109.103.47,monday,Windows,edge
10:06 PM,Cuba,194.109.136.213,monday,Android,edge
2:05 PM,Finland,90.132.233.33,monday,Windows,edge
1:32 PM,Indonesia,18.126.187.20,monday,Linux,google
6:30 AM,Indonesia,127.84.134.247,monday,Android,google
8:34 AM,Comoros,31.13.86.20,tuesday,Linux,edge
8:31 AM,China,133.14.167.247,thursday,Android,google
7:17 PM,China,127.132.31.68,thursday,Android,opera
3:42 PM,Colombia,166.228.229.62,wednesday,Linux,opera
10:12 PM,China,135.181.40.35,sunday,Android,brave
4:55 PM,Bahrain,219.39.39.42,thursday,Windows,edge
9:20 AM,France,109.110.255.4,saturday,Windows,opera
11:15 PM,Germany,130.41.149.99,saturday,Windows,google
11:56 PM,Philippines,235.126.135.194,tuesday,Android,brave
12:28 AM,Canada,145.139.230.215,thursday,Linux,edge
2:40 PM,Yemen,174.75.81.101,wednesday,iOS,edge
3:40 AM,Indonesia,80.37.93.216,monday,iOS,opera
5:36 AM,Malaysia,224.1.127.212,tuesday,Linux,brave
2:08 PM,Portugal,133.56.9.59,wednesday,Linux,opera
2:09 AM,Venezuela,48.34.199.122,friday,iOS,opera
9:41 AM,Cape Verde,42.40.77.92,thursday,Linux,google
1:05 PM,Russia,34.130.242.230,wednesday,Android,brave
10:59 PM,Armenia,50.139.80.84,sunday,Linux,brave
2:30 AM,China,45.10.1.53,wednesday,Linux,brave
7:46 PM,Bhutan,188.99.101.225,friday,Android,brave
1:58 AM,Angola,205.170.229.91,saturday,iOS,google
1:34 PM,Iran,239.226.156.94,monday,Android,brave
12:44 AM,Ivory Coast,67.50.53.199,saturday,Android,brave
5:19 PM,Colombia,230.72.228.180,sunday,Linux,opera
2:22 AM,China,118.40.211.62,monday,Linux,edge
8:47 PM,Brazil,181.180.194.4,saturday,Android,opera
10:44 PM,Indonesia,203.197.176.157,tuesday,Android,opera
9:54 AM,Norway,203.110.202.70,tuesday,iOS,opera
10:54 PM,China,97.93.208.214,sunday,Android,edge
10:01 AM,Azerbaijan,70.15.139.159,thursday,Windows,edge
11:07 PM,Russia,18.85.77.194,sunday,Linux,edge
2:08 AM,Czech Republic,119.124.45.106,sunday,iOS,google
7:19 AM,Guatemala,141.252.255.81,friday,Android,edge
1:40 PM,Finland,224.237.114.158,tuesday,Windows,opera
3:57 PM,Kenya,66.197.228.58,wednesday,Windows,opera
12:47 AM,Ukraine,218.69.42.233,thursday,Linux,opera
4:01 AM,Russia,244.75.134.70,saturday,Linux,opera
10:03 AM,Albania,199.255.169.172,saturday,Android,opera
8:22 PM,China,80.156.5.244,wednesday,Linux,brave
3:42 PM,Philippines,12.172.146.199,wednesday,Android,google
2:31 PM,Bangladesh,219.193.218.50,friday,Windows,edge
4:54 PM,Spain,66.146.68.78,monday,Linux,edge
10:22 AM,China,12.33.195.34,thursday,Android,google
12:55 PM,Japan,241.255.61.91,monday,Windows,opera
9:47 AM,China,184.87.205.241,thursday,Linux,opera
10:37 AM,China,72.252.61.109,monday,Android,google
10:13 AM,Portugal,244.245.79.176,thursday,Android,opera
9:29 AM,Colombia,2.121.55.245,sunday,iOS,brave
2:48 PM,China,229.51.216.36,wednesday,Linux,brave
11:17 AM,Czech Republic,133.90.16.126,monday,iOS,brave
10:02 PM,Sierra Leone,145.127.210.39,tuesday,Android,google
2:27 AM,China,44.183.92.142,tuesday,Windows,brave
2:58 AM,Mexico,141.77.121.194,tuesday,Windows,brave
2:00 AM,Albania,229.180.142.185,monday,Android,google
6:18 PM,Czech Republic,8.134.49.32,saturday,Android,opera
9:08 AM,Iran,54.148.145.158,friday,Windows,edge
2:05 AM,China,179.36.52.61,sunday,Linux,brave
6:25 PM,Dominican Republic,132.142.91.36,monday,iOS,edge
7:17 AM,China,233.85.56.6,wednesday,iOS,brave
8:48 AM,Thailand,83.216.140.240,sunday,Linux,google
1:22 AM,Czech Republic,114.73.152.49,tuesday,iOS,google
7:24 PM,China,209.27.204.128,friday,iOS,google
10:44 PM,Brazil,149.223.40.11,friday,Linux,brave
12:51 PM,New Zealand,153.239.13.171,tuesday,Linux,opera
5:54 PM,Indonesia,127.198.40.53,wednesday,Linux,brave
11:14 AM,China,199.79.79.57,wednesday,iOS,google
11:43 PM,France,255.145.70.224,wednesday,Android,google
7:25 AM,Slovenia,217.120.68.55,friday,iOS,brave
8:10 PM,New Zealand,227.66.205.172,wednesday,Linux,google
10:09 PM,Lithuania,17.44.182.115,wednesday,Windows,brave
7:46 AM,Indonesia,147.152.206.10,saturday,Android,edge
6:50 AM,Japan,201.5.72.187,saturday,iOS,edge
11:31 PM,Norway,218.76.72.8,thursday,Linux,edge
6:41 PM,Panama,115.103.21.77,sunday,Android,edge
1:46 AM,Syria,21.75.26.244,saturday,Windows,google
7:04 AM,Tanzania,73.197.107.190,thursday,iOS,opera
11:27 AM,United States,255.211.249.200,friday,iOS,brave
12:45 PM,Sweden,246.133.145.226,tuesday,Linux,brave
7:33 AM,China,85.105.74.251,saturday,iOS,opera
11:44 PM,Mongolia,44.66.173.216,sunday,Windows,google
1:15 PM,Sweden,81.152.218.99,monday,Android,brave
7:48 PM,Brazil,14.128.229.50,sunday,Windows,brave
6:29 AM,Chad,80.254.130.202,sunday,iOS,brave
7:26 PM,Bosnia and Herzegovina,31.206.228.213,wednesday,Android,google
7:56 PM,China,199.223.65.188,saturday,Linux,opera
1:32 PM,Pakistan,176.208.83.169,tuesday,Windows,edge
3:52 AM,Russia,190.80.80.180,saturday,iOS,google
6:41 AM,Greece,162.76.51.3,friday,Linux,opera
3:39 AM,Ghana,208.200.211.105,tuesday,Windows,google
10:01 AM,Vietnam,58.30.50.77,wednesday,Android,google
12:32 PM,Spain,32.52.121.102,saturday,Android,google
6:21 PM,Syria,22.16.58.1,saturday,iOS,brave
3:36 PM,Indonesia,8.224.115.252,saturday,Android,brave
1:19 PM,Democratic Republic of the Congo,148.119.8.224,monday,iOS,edge
6:49 PM,Russia,148.50.150.225,wednesday,Android,opera
11:17 AM,Yemen,90.179.52.241,saturday,iOS,brave
2:09 PM,Brazil,210.205.225.82,wednesday,iOS,opera
6:22 PM,China,70.250.107.73,saturday,Linux,brave
9:21 AM,Bulgaria,131.215.8.170,saturday,iOS,brave
8:28 PM,France,153.179.64.15,saturday,iOS,edge
5:33 AM,Russia,147.214.217.57,tuesday,iOS,brave
10:42 AM,Mexico,14.84.93.221,friday,Android,google
3:42 PM,Denmark,171.47.76.85,sunday,Linux,edge
5:22 PM,Indonesia,2.114.206.45,wednesday,iOS,edge
3:27 AM,Portugal,213.254.186.63,tuesday,Linux,edge
7:02 PM,China,87.220.116.238,friday,Android,brave
3:39 AM,Colombia,106.34.185.78,wednesday,Android,opera
4:57 AM,Portugal,141.223.24.80,sunday,Windows,opera
1:29 PM,Serbia,201.36.254.163,wednesday,iOS,brave
7:11 AM,China,248.97.252.34,thursday,Android,brave
2:30 AM,United States,173.0.143.213,monday,Linux,opera
1:11 PM,Democratic Republic of the Congo,101.78.230.128,thursday,iOS,opera
9:41 AM,Poland,148.25.83.21,thursday,Windows,brave
6:23 AM,South Africa,188.40.212.161,thursday,iOS,opera
7:44 AM,China,238.214.212.78,saturday,Android,google
2:06 PM,Brazil,105.140.208.41,sunday,Windows,brave
4:28 AM,Philippines,87.8.107.247,thursday,Android,edge
8:26 PM,Indonesia,59.209.171.166,thursday,iOS,brave
12:42 AM,Finland,52.103.54.75,friday,iOS,opera
7:21 AM,Albania,42.162.23.47,sunday,Linux,edge
4:25 PM,Philippines,187.158.223.91,tuesday,Android,opera
3:49 AM,United States,176.88.192.168,friday,Windows,google
2:12 PM,Portugal,19.197.38.220,tuesday,iOS,google
5:09 AM,China,179.26.193.181,monday,Android,brave
10:13 AM,Brazil,169.22.71.54,sunday,Android,opera
1:56 AM,China,35.148.228.84,monday,Linux,opera
10:20 AM,Indonesia,87.97.253.171,friday,Linux,edge
3:36 AM,France,26.13.118.74,tuesday,Windows,opera
6:39 PM,Portugal,127.16.172.82,saturday,Android,edge
5:40 PM,Vietnam,129.49.12.214,sunday,Windows,google
7:11 PM,Egypt,238.77.149.54,wednesday,iOS,google
9:45 AM,Yemen,234.145.245.205,friday,iOS,google
6:03 PM,Cuba,221.112.62.192,friday,Linux,brave
8:15 PM,United States,173.64.19.207,thursday,Windows,google
9:17 AM,Mexico,42.68.244.76,saturday,Windows,google
5:53 PM,China,151.227.30.191,wednesday,Linux,edge
9:20 AM,Poland,134.89.102.182,sunday,Linux,google
6:10 PM,China,135.202.134.35,sunday,Linux,google
8:59 AM,Netherlands,219.127.43.172,saturday,Windows,edge
3:25 PM,Brazil,85.185.220.61,sunday,Android,edge
1:49 PM,Ireland,150.111.122.13,wednesday,Windows,opera
10:21 AM,Argentina,6.12.53.62,sunday,Linux,opera
12:37 AM,Morocco,129.56.146.56,thursday,Windows,brave
5:57 PM,Saint Vincent and the Grenadines,253.132.121.105,sunday,Windows,opera
11:17 PM,Bulgaria,4.134.88.114,friday,Windows,google
12:14 AM,Albania,147.66.24.50,thursday,Linux,edge
7:08 PM,Colombia,249.219.118.82,thursday,Windows,brave
11:31 AM,Latvia,9.1.94.206,thursday,Android,edge
7:47 AM,France,209.43.62.65,monday,Android,google
8:22 PM,Russia,123.231.52.203,friday,Android,opera
9:13 AM,Sweden,199.249.203.207,monday,iOS,brave
2:31 AM,Indonesia,219.127.164.119,tuesday,Linux,edge
11:35 PM,China,227.204.163.173,monday,iOS,opera
12:23 AM,Poland,5.126.86.204,sunday,Linux,brave
3:11 PM,Brazil,245.1.33.146,friday,Android,google
9:44 PM,Mexico,33.235.123.93,wednesday,Windows,google
9:23 PM,Poland,228.60.2.220,tuesday,Linux,google
11:25 PM,Russia,39.14.238.53,friday,Android,brave
8:02 PM,Argentina,153.143.217.200,sunday,Windows,opera
3:29 AM,China,55.64.103.244,sunday,iOS,opera
8:05 PM,Indonesia,74.178.119.64,friday,Android,edge
1:08 PM,United States,89.240.96.168,saturday,Android,brave
3:13 PM,China,21.62.96.28,monday,Windows,opera
6:09 AM,China,116.48.245.191,friday,Windows,edge
8:47 AM,Poland,192.124.208.101,sunday,Windows,edge
8:17 AM,Panama,166.193.107.42,friday,iOS,brave
5:16 AM,Mexico,74.44.203.161,saturday,Linux,opera
2:13 AM,Bahamas,105.145.153.183,thursday,iOS,google
4:55 AM,Niger,140.232.221.3,friday,Linux,edge
10:27 PM,Indonesia,111.74.54.132,tuesday,iOS,edge
8:01 PM,Brazil,185.84.66.139,wednesday,Windows,brave
5:20 PM,Macedonia,112.252.9.201,wednesday,Android,google
4:13 AM,Latvia,92.185.92.13,sunday,Windows,edge
11:50 PM,Portugal,217.120.157.242,monday,Linux,google
9:15 PM,Armenia,232.169.147.80,wednesday,Linux,opera
6:36 AM,China,236.160.70.251,wednesday,Windows,edge
3:12 AM,Canada,125.35.244.181,wednesday,Windows,opera
3:26 AM,Russia,201.251.40.205,saturday,iOS,edge
2:45 PM,Philippines,79.87.81.96,wednesday,Android,opera
10:43 PM,Russia,111.58.79.129,monday,Linux,edge
11:53 AM,China,183.233.1.206,saturday,iOS,edge
1:19 PM,Peru,236.40.175.38,tuesday,Linux,google
9:33 PM,Bangladesh,24.160.190.5,tuesday,Linux,opera
11:31 PM,Russia,20.129.96.30,friday,Linux,google
2:59 AM,Uzbekistan,141.187.252.109,tuesday,Android,opera
4:05 AM,Azerbaijan,79.80.55.200,tuesday,Linux,opera
3:12 PM,Greece,167.63.97.29,wednesday,iOS,google
10:53 AM,Indonesia,31.252.15.34,sunday,Android,edge
7:40 PM,Brazil,143.227.182.104,thursday,Windows,edge
9:00 PM,Mexico,75.112.252.70,saturday,Windows,opera
3:17 PM,China,53.183.52.141,tuesday,Android,edge
5:24 PM,China,139.223.171.133,monday,Windows,google
7:31 PM,Ukraine,48.217.48.148,friday,Android,opera
11:18 PM,Slovenia,18.61.163.112,monday,Windows,google
5:40 PM,Indonesia,243.23.73.195,thursday,Linux,edge
3:57 PM,Kosovo,12.7.39.151,saturday,Android,opera
11:52 PM,China,225.101.191.252,wednesday,Windows,brave
10:03 AM,Colombia,156.72.53.128,monday,Windows,google
3:39 AM,Russia,181.46.67.25,saturday,Windows,edge
11:48 AM,Indonesia,106.28.102.123,wednesday,iOS,google
5:48 AM,Paraguay,46.32.214.226,sunday,Linux,opera
3:01 PM,Indonesia,126.195.216.33,sunday,Windows,google
12:39 PM,China,107.35.165.239,thursday,Android,google
9:03 AM,China,171.126.192.195,monday,Android,opera
8:37 PM,Portugal,120.39.227.150,monday,Windows,opera
1:51 AM,China,13.52.130.229,tuesday,Windows,opera
12:34 PM,Indonesia,90.92.234.48,thursday,iOS,google
6:53 PM,France,11.2.51.27,sunday,iOS,google
5:21 PM,South Africa,235.237.169.180,thursday,Android,google
8:21 PM,United Kingdom,73.170.22.247,saturday,Windows,google
11:38 PM,Portugal,86.27.77.187,tuesday,Android,opera
9:07 AM,Mexico,79.187.205.95,friday,Windows,brave
9:25 AM,Ukraine,60.195.191.114,sunday,Android,brave
4:13 PM,South Korea,163.57.35.72,tuesday,Windows,edge
5:44 PM,Argentina,253.0.117.120,wednesday,Android,edge
5:12 AM,Indonesia,38.30.89.250,sunday,Android,brave
10:55 PM,Indonesia,67.72.217.131,monday,Android,edge
3:03 AM,China,224.196.104.102,friday,iOS,brave
6:23 AM,Mexico,37.27.181.189,saturday,Android,opera
1:27 AM,Sierra Leone,239.85.25.92,wednesday,Android,brave
3:10 PM,Portugal,224.161.170.67,thursday,Linux,opera
4:33 PM,Ukraine,175.127.97.156,sunday,Windows,google
4:47 PM,Vietnam,246.215.210.227,tuesday,Windows,brave
10:59 PM,Indonesia,17.246.88.233,sunday,Linux,brave
11:50 PM,Russia,201.0.22.46,tuesday,Linux,opera
12:17 PM,Philippines,145.190.157.252,saturday,Linux,edge
10:49 AM,Colombia,115.145.60.77,tuesday,Android,opera
3:27 PM,Dominican Republic,46.87.43.90,wednesday,iOS,edge
4:01 PM,China,161.76.232.73,monday,iOS,edge
12:52 AM,China,76.4.133.81,monday,iOS,brave
12:11 AM,Czech Republic,12.231.41.43,monday,Linux,brave
6:42 PM,Sweden,193.88.180.115,thursday,Windows,edge
2:57 AM,Brazil,17.237.205.193,wednesday,iOS,brave
3:08 PM,Pakistan,121.218.94.137,thursday,iOS,edge
9:00 PM,China,199.12.41.248,friday,Linux,brave
7:42 AM,Costa Rica,160.109.89.246,friday,Linux,google
3:12 AM,Georgia,30.240.223.41,wednesday,Android,brave
11:30 PM,China,247.136.174.146,wednesday,Windows,opera
12:03 PM,China,231.110.8.99,thursday,Linux,brave
6:02 PM,Philippines,67.168.153.224,wednesday,Windows,edge
6:56 AM,Brazil,173.93.29.238,tuesday,Linux,google
5:36 PM,Indonesia,30.246.31.84,tuesday,Android,google
8:41 AM,Sweden,101.57.203.39,monday,Android,opera
2:36 AM,Peru,66.141.249.251,sunday,iOS,brave
5:15 AM,Bulgaria,131.23.103.117,monday,Linux,google
11:30 AM,Canada,115.29.6.104,thursday,Windows,edge
4:34 PM,China,43.106.72.49,saturday,Windows,google
5:34 PM,Indonesia,43.212.144.137,tuesday,Linux,google
6:52 PM,United States,223.153.118.205,thursday,Android,edge
12:19 PM,Albania,86.173.193.146,tuesday,Android,google
10:32 AM,Indonesia,148.160.104.68,thursday,Android,brave
8:59 PM,France,179.221.81.197,monday,Linux,edge
11:35 AM,Ukraine,83.95.72.60,tuesday,Android,opera
1:45 AM,Mongolia,146.237.188.203,sunday,Linux,opera
12:23 AM,Brazil,43.152.226.184,sunday,Android,google
2:25 AM,Thailand,175.26.148.43,tuesday,iOS,google
4:44 AM,Thailand,87.232.218.8,sunday,iOS,google
9:06 PM,Peru,158.148.128.45,tuesday,iOS,edge
3:36 AM,Tanzania,144.56.235.66,saturday,Linux,google
3:32 AM,Syria,105.147.250.61,thursday,Windows,brave
6:57 AM,Russia,23.125.101.99,saturday,Windows,edge
2:52 PM,China,51.223.0.155,monday,Android,brave
4:55 AM,Laos,125.72.214.143,sunday,iOS,brave
7:12 AM,China,219.30.249.32,saturday,Linux,brave
9:27 AM,Brazil,169.84.26.16,thursday,iOS,google
12:56 AM,Indonesia,31.209.228.217,thursday,iOS,brave
3:11 AM,China,214.130.48.82,sunday,iOS,opera
8:17 PM,Brazil,189.147.247.154,friday,Linux,opera
9:46 PM,Greece,205.168.90.224,saturday,Windows,opera
11:00 PM,Malaysia,168.114.93.163,sunday,Linux,brave
2:19 AM,United States,63.218.92.135,friday,Windows,google
10:46 AM,Haiti,26.103.139.252,friday,Android,brave
5:09 PM,Colombia,213.216.2.229,saturday,Android,brave
3:58 PM,China,216.192.154.110,wednesday,Android,opera
11:14 PM,Russia,206.93.81.38,friday,iOS,google
7:00 PM,China,67.78.217.158,saturday,iOS,opera
11:40 PM,Canada,31.23.113.227,thursday,iOS,opera
10:41 AM,Mexico,91.242.3.114,sunday,Android,edge
2:58 PM,China,49.153.177.185,thursday,Android,edge
7:26 AM,United States,144.38.125.104,monday,Windows,opera
3:37 AM,Brazil,70.107.138.51,monday,Windows,google
7:43 PM,Nigeria,134.39.91.155,monday,iOS,edge
4:46 AM,Belarus,209.129.8.220,friday,iOS,edge
5:50 PM,Afghanistan,22.112.154.112,wednesday,iOS,brave
1:02 AM,Syria,129.234.251.184,wednesday,Windows,edge
1:27 AM,Canada,152.26.69.85,sunday,Windows,google
4:11 AM,Azerbaijan,114.130.4.186,monday,iOS,edge
8:55 AM,Canada,84.167.148.113,monday,Linux,google
6:43 PM,Philippines,65.138.111.185,friday,Android,opera
1:11 PM,Canada,68.48.205.3,tuesday,Windows,brave
